,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,seed_data,seed_models
0,DA,0.3938528360115943,0.859201557935735,32.00049543380737,0.059501965716591394,-0.015723776154755963,0.021064414399778866,-0.0054645687497181,0,0
1,Dragonnet,0.4151031977875124,0.8460972176698837,112.03576612472534,0.012259034439921379,-0.05691041424870491,0.02021050825715065,-0.002890352625399828,0,0
2,CEVAE,0.3317164076637443,0.8281056147455244,316.05644369125366,0.1684603989124298,0.027198435738682747,-0.021233737468719482,0.048902347683906555,0,0
3,M3E2,0.2365438097217462,0.7012121212121212,95.44516611099243,0.9871735572814941,0.5990493297576904,-0.0025440899189561605,0.46344906091690063,0,0
4,TrueTreat,0.7963302752293578,0.0,0.0,-1.0275229357798166,-0.25688073394495414,0.20550458715596334,-0.10275229357798168,0,0
5,DA,0.3895888871203755,0.8587434973989596,16.93143653869629,0.06331193189044869,-0.01598528903641741,0.01018876012232344,-0.00283288075449408,0,1
6,Dragonnet,0.3926693835440989,0.8559675486375475,107.69603228569031,0.0931529775261879,-0.034742891788482666,0.013776447623968124,-0.022650621831417084,0,1
7,CEVAE,0.35053354198168624,0.8263131893516695,309.2442524433136,0.1840381622314453,-0.003309533465653658,-0.030550479888916016,-0.02075272612273693,0,1
8,M3E2,0.16853041947913278,0.693939393939394,95.2093346118927,1.0737441778182983,0.5737568140029907,-0.10192999988794327,0.31020206212997437,0,1
9,TrueTreat,0.7963302752293578,0.0,0.0,-1.0275229357798166,-0.25688073394495414,0.20550458715596334,-0.10275229357798168,0,1
10,DA,0.39238700016605577,0.8608592826172645,16.61091899871826,0.06372772084909727,-0.017929714185291115,0.01593674568070213,-0.006748711188611247,0,2
11,Dragonnet,0.39344624906368214,0.8531237647361885,108.348708152771,0.07568639516830444,-0.016391696408391,0.020541034638881683,-0.01987810991704464,0,2
12,CEVAE,0.33811831494354694,0.8233682652729554,271.3924250602722,0.20425143837928772,,-0.08324271440505981,0.03393071889877319,0,2
