,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,T4,seed_data,seed_models
0,DA,0.16634634932932063,0.26229508196721313,48.86475920677185,0.007377831413419987,-0.04498548864958854,-0.06248299493283688,0.06177041073345951,0.1688273317895213,6,0
1,Dragonnet,0.16846265666874516,0.5004529802903619,87.59817457199097,-0.03208082541823387,-0.10205712914466858,-0.1080954298377037,0.10854443907737732,0.13947121798992157,6,0
2,CEVAE,0.17298867408873903,0.4977679598329017,170.39401483535767,0.015519511885941029,-0.04356558620929718,-0.06754694879055023,0.038883231580257416,0.1568450629711151,6,0
3,M3E2,0.18709465660842522,0.26160337552742613,82.7813835144043,-0.10355277359485626,-0.08812951296567917,-0.2248784750699997,0.07984540611505508,0.2771928608417511,6,0
4,TrueTreat,0.0,0.0,0.0,0.07794591837187916,-0.18225098090312603,-0.0544551970190005,0.22477294913678475,0.6216951629069662,6,0
5,DA,0.14336063975807897,0.2359641985353946,48.16795778274536,0.054971440945609185,-0.09310017751609653,-0.024755561123010795,0.08104909636524175,0.19044073359740352,6,1
6,Dragonnet,0.14204270713718997,0.48748796797584315,77.49980187416077,0.040816981345415115,-0.1545112580060959,-0.12813831865787506,0.04298124462366104,0.2318251132965088,6,1
7,CEVAE,0.156374712732405,0.48761176619456403,173.10080528259277,0.05156667158007622,-0.0537579171359539,-0.042714715003967285,0.08143283426761627,0.14977450668811798,6,1
8,M3E2,0.12656582607644068,0.3723554301833569,83.40157508850098,0.007046435493975878,-0.16941605508327484,-0.16077499091625214,0.09726350009441376,0.3064296841621399,6,1
9,TrueTreat,0.0,0.0,0.0,0.07794591837187916,-0.18225098090312603,-0.0544551970190005,0.22477294913678475,0.6216951629069662,6,1
10,DA,0.14697487776486812,0.30637636080870917,48.87904477119446,0.06667156588353881,-0.06371833083064753,-0.05506905438651714,0.06636215623526935,0.1756524269124765,6,2
11,Dragonnet,0.16345619678370113,0.4851704142375448,76.75672793388367,0.04463062807917595,-0.021706627681851387,-0.08012150973081589,0.0002688996901270002,0.24844418466091156,6,2
12,CEVAE,0.16166355095502788,0.4925643426164642,170.85122156143188,0.06510451436042786,-0.02115515060722828,-0.03511522337794304,0.07552507519721985,0.15590249001979828,6,2
13,M3E2,0.1415293939254242,0.3936243936243936,83.25664854049683,0.027813144028186798,-0.19663889706134796,-0.21642804145812988,0.08933977782726288,0.27597489953041077,6,2
14,TrueTreat,0.0,0.0,0.0,0.07794591837187916,-0.18225098090312603,-0.0544551970190005,0.22477294913678475,0.6216951629069662,6,2
15,DA,0.15108209775727385,0.3022556390977444,48.381059885025024,0.09465982487358772,-0.03447183467699189,-0.06642241326038831,0.08799394086533209,0.1795239513612802,6,3
16,Dragonnet,0.14899986111315355,0.48725072444767176,87.30088138580322,0.03029077872633934,-0.04887910932302475,-0.14392447471618652,0.12867099046707153,0.2432941049337387,6,3
17,CEVAE,0.1666571932628458,0.4864610952179539,172.28724598884583,0.06535720080137253,-0.01359537709504366,-0.035966601222753525,0.08168210089206696,0.13123296201229095,6,3
18,M3E2,0.15005321302207578,0.3964211975223675,83.32156920433044,0.03461400419473648,-0.13352398574352264,-0.18897342681884766,0.08595734089612961,0.23682184517383575,6,3
19,TrueTreat,0.0,0.0,0.0,0.07794591837187916,-0.18225098090312603,-0.0544551970190005,0.22477294913678475,0.6216951629069662,6,3
20,DA,0.16584427267862417,0.2492063492063492,48.31086349487305,0.04471147722913183,-0.009548437532165232,-0.05904294528521044,0.033820634254031305,0.19395084717651678,6,4
21,Dragonnet,0.18945613340231046,0.4828634442807246,77.33721113204956,0.020476171746850014,-0.03553694859147072,-0.12510445713996887,0.0688113272190094,0.10520915687084198,6,4
