,Method,MAE,F1_Test,Time(s),T0,seed_data,seed_models
0,DA,0.06717528351288649,0.4015608371763037,289.7451057434082,-0.04313158820837387,5,0
1,CEVAE,,,66.42768692970276,,5,0
2,M3E2,0.09580222297620039,0.5093939393939394,82.92694783210754,-0.014504648745059967,5,0
3,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,0
4,DA,0.07438336498868689,0.3319805194805195,206.66940355300903,-0.03592350673257347,5,1
5,CEVAE,,,87.09634900093079,,5,1
6,M3E2,0.052611821928732205,0.5036363636363637,87.3139226436615,-0.05769504979252815,5,1
7,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,1
8,DA,0.08121945011837065,0.11459459459459459,211.74391865730286,-0.02908742160288972,5,2
9,CEVAE,0.10365439731787901,0.49909365558912383,87.82025790214539,-0.006652474403381348,5,2
10,M3E2,0.7181094415874407,0.486969696969697,83.16521954536438,0.6078025698661804,5,2
11,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,2
12,DA,0.07477479201675047,0.2924078091106291,211.13575172424316,-0.03553207970450988,5,3
13,CEVAE,0.0885731704921649,0.4998479781088477,86.29652094841003,-0.02173370122909546,5,3
14,M3E2,0.03237305361937742,0.5033333333333333,83.10049343109131,-0.07793381810188293,5,3
15,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,3
16,DA,0.07787936089200179,0.4296091317883085,207.545836687088,-0.03242751082925858,5,4
17,CEVAE,0.08306331712912779,0.49846531614487416,90.97576069831848,-0.02724355459213257,5,4
18,M3E2,0.07382184419941168,0.5127272727272727,87.97183299064636,-0.03648502752184868,5,4
19,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,4
20,DA,0.0630908999396115,0.2980189491817399,210.2806041240692,-0.047215971781648845,5,5
21,CEVAE,0.07914818417441111,0.4917431192660551,83.83545756340027,-0.03115868754684925,5,5
22,M3E2,0.04503097165536146,0.5093939393939394,83.16238975524902,-0.0652759000658989,5,5
23,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,5
24,DA,0.06531404145441758,0.3871209284912018,213.2437813282013,-0.04499283026684279,5,6
25,CEVAE,0.051237972119562436,0.4925145126794989,89.26673984527588,-0.05906889960169792,5,6
26,M3E2,0.015352261850349713,0.5081818181818182,86.4099862575531,-0.09495460987091064,5,6
27,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,6
28,DA,0.07064668539277835,0.32898611695414387,214.98461771011353,-0.03966018632848201,5,7
29,CEVAE,0.07702950913619261,0.4996941896024465,89.26793646812439,-0.03327736258506775,5,7
30,M3E2,0.08263729479324083,0.4990909090909091,86.76757979393005,-0.027669576928019524,5,7
31,TrueTreat,0.22061374344252072,0.0,0.0,0.11030687172126036,5,7
32,DA,0.07749469584715656,0.19688598694123557,209.65207719802856,0.0004512225247225966,6,0
33,CEVAE,0.07257321529647022,0.49586270303401775,86.01511263847351,0.0053727030754089355,6,0
34,M3E2,0.1279289392437568,0.5112121212121212,85.58785104751587,-0.04998302087187767,6,0
35,TrueTreat,0.1558918367437583,0.0,0.0,-0.07794591837187916,6,0
36,DA,0.06340034933796623,0.20389805097451277,213.00952005386353,0.014545569033912924,6,1
37,CEVAE,0.07664522581359058,0.50871293182513,84.06406903266907,0.0013006925582885742,6,1
38,M3E2,0.0956128207649818,0.5081818181818182,82.12320613861084,-0.017666902393102646,6,1
39,TrueTreat,0.1558918367437583,0.0,0.0,-0.07794591837187916,6,1
40,DA,0.07979496358234907,0.2927674317886531,211.78120303153992,-0.0018490452104699088,6,2
41,CEVAE,,,28.254876136779785,,6,2
42,M3E2,0.07240318047439366,0.5127272727272727,87.38001561164856,0.005542737897485495,6,2
43,TrueTreat,0.1558918367437583,0.0,0.0,-0.07794591837187916,6,2
