,Method,MAE,F1_Test,Time(s),T0,T1,T2,T3,T4,T5,seed_data,seed_models
0,DA,0.24730882095057982,0.03228285933897002,310.31131768226624,-0.16040610257789276,-0.036757396873194764,-0.012149549457257625,-0.20403980219291473,-0.11927402410573666,0.04068935100664027,0,0
1,Dragonnet,0.26288200442695014,0.4265981361541336,216.36851572990417,-0.1777152121067047,0.016307789832353592,0.001274723676033318,-0.13395462930202484,-0.13647332787513733,0.049316469579935074,0,0
2,CEVAE,0.27687848040461804,0.45379431846174506,481.99705386161804,-0.10768672823905945,-0.028097927570343018,-0.03239673376083374,-0.11453084647655487,-0.0933389961719513,0.01984703727066517,0,0
3,M3E2,0.2271778631732693,0.623030303030303,200.16236114501953,-0.183846116065979,-0.2586829960346222,-0.011010811664164066,-0.2219734638929367,-0.32619452476501465,0.009681448340415955,0,0
4,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,0,0
5,DA,0.24447755831072113,0.01593625498007968,208.56834936141968,-0.17141792794498406,-0.07942861868646804,-0.023716971064161853,-0.161280002568551,-0.0994528760759165,0.055007405712707486,0,1
6,Dragonnet,0.23879707099497582,0.43720320427139253,216.87845182418823,-0.18457753956317902,-0.08671370148658752,0.026033440604805946,-0.1686183661222458,-0.09581656754016876,0.11469399183988571,0,1
7,CEVAE,0.2449771025555348,0.443604039953598,483.37575674057007,-0.08265352994203568,-0.07664799690246582,-0.028057513758540154,,-0.07481838017702103,0.009882918559014797,0,1
8,M3E2,0.285323164745006,0.6263636363636363,202.59333777427673,-0.03848425671458244,-0.18333087861537933,0.10899514704942703,-0.2091076672077179,-0.3194237947463989,-0.1295381337404251,0,1
9,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,0,1
10,DA,0.2542287331529364,0.01995395241749808,205.42557406425476,-0.15993398334911946,-0.03929023864578521,-0.028423577009652493,-0.15378539266279662,-0.10889439653908703,0.041469164793056346,0,2
11,Dragonnet,0.2616412027205057,0.4396762382173464,222.66094613075256,-0.17188672721385956,-0.04829304665327072,-0.0434989333152771,-0.13132186233997345,-0.07054849714040756,0.021772868931293488,0,2
12,CEVAE,0.26492584297441163,0.45603770919241887,436.30499839782715,-0.12243086099624634,-0.057640694081783295,-0.0360490083694458,-0.07013624906539917,,,0,2
13,M3E2,0.2630343698052894,0.6133333333333333,203.6592779159546,-0.265608549118042,-0.27011343836784363,-0.12459652870893478,-0.15672875940799713,-0.15776507556438446,-0.155701145529747,0,2
14,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,0,2
15,DA,0.24603824631461255,0.00946372239747634,208.02713131904602,-0.16886367503430325,-0.06259800027272445,-0.002372569998076705,-0.18719155142739638,-0.11282333366018349,0.04709054363675604,0,3
16,Dragonnet,0.24550798930476372,0.43749215262090374,214.65502619743347,-0.14118915796279907,-0.054932333528995514,-0.05164670571684837,-0.1443040668964386,-0.11982785165309906,0.07222110033035278,0,3
17,CEVAE,0.24237777696569912,0.44938726483633273,476.5563793182373,-0.10908102989196777,-0.07202716171741486,-0.021301986649632454,,-0.059907734394073486,0.022739054635167122,0,3
18,M3E2,0.2462182506392915,0.6190909090909091,203.33721899986267,-0.44773784279823303,-0.27436962723731995,-0.0025000935420393944,-0.06321293860673904,-0.3243458569049835,-0.1701965481042862,0,3
19,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,0,3
20,DA,0.24763151928281227,0.05409582689335394,191.58092427253723,-0.1617237416934683,-0.023940311343460478,-0.02862098737087069,-0.16822983692485502,-0.11743234926525979,0.07143280962232783,0,4
21,Dragonnet,0.2537025060281184,0.41177119353008673,218.04597187042236,-0.1436915546655655,-0.01956431195139885,-0.044618722051382065,-0.13907355070114136,-0.09179668873548508,0.09620928764343262,0,4
22,CEVAE,0.2848462711510556,0.43701128623881436,344.9052355289459,-0.09159828722476959,,-0.03695156052708626,,-0.0845048576593399,0.044466760009527206,0,4
23,M3E2,0.31250118954053324,0.6324242424242424,202.0349907875061,-0.11291086673736572,-0.1431371420621872,-0.09966816008090973,0.004980539437383413,0.014486769214272499,-0.06789116561412811,0,4
24,TrueTreat,0.0,0.0,0.0,-0.441013086491916,-0.10003930209180582,-0.2446844960264348,-0.5602232998003644,-0.46688949753749187,0.24431946996910275,0,4
25,DA,0.24604660178147883,0.009569377990430622,208.72255897521973,-0.17487012362540416,-0.03251849419668319,-0.04202588964063121,-0.1513521202896183,-0.12128607053815128,0.05883684293775463,0,5
